trial_id,pair_id,trial_number,condition,target_word,participant_id,role,channel,seg,start,end,text,language
108_208_18_1_20250114_162618_coffee_ground,108_208,18,ground,coffee,108,clue_giver,R,0,1.07,5.07,So you can have like an iced version of this drink.,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,208,guesser,L,0,6.06,7.06,Aftershave.,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,208,guesser,L,1,38.34,39.34,Clone?,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,0,1.71,8.47,So it's like the men's version of similar.,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,1,10.65,15.65,It's like the fancy version of saying offshave.,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,2,18.91,20.39,Like it's not...,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,3,21.55,22.89,"Ooh, I don't know.",en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,4,22.89,25.23,It's like...,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,5,27.11,29.93,It rhymes with...,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,6,37.03,39.29,It rhymes with like Malone.,en
108_208_19_1_20250114_162700_cologne_ground,108_208,19,ground,cologne,108,clue_giver,R,7,39.29,40.13,Yeah.,en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,208,guesser,L,0,14.23,15.23,Zesty.,en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,208,guesser,L,1,19.23,20.23,Bitter?,en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,108,clue_giver,R,0,1.1,5.1,So people might describe lemon as being...,en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,108,clue_giver,R,1,6.1,8.1,"Yeah, something that's like...",en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,108,clue_giver,R,2,9.1,11.1,"Yeah, what is that? What is that like?",en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,108,clue_giver,R,3,12.1,14.1,"Yeah, another word for that?",en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,108,clue_giver,R,4,16.1,19.1,It rhymes with litter.,en
108_208_20_1_20250114_162723_bitter_ground,108_208,20,ground,bitter,108,clue_giver,R,5,20.1,21.1,Yeah.,en
108_208_21_1_20250114_162731_sugar_ground,108_208,21,ground,sugar,108,clue_giver,R,0,0.85,5.29,"Okay, so you add this to tea so it's like after yeah",en
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,208,clue_giver,L,0,4.43,7.43,It's the main character in...,en
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,208,clue_giver,L,1,8.43,11.43,"You know Mowgli, that film.",en
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,208,clue_giver,L,2,13.43,15.43,"Yeah, main character in that.",en
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,108,guesser,R,0,12.72,13.72,Jungle Book?,en
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,108,guesser,R,1,17.72,18.72,What is it?,en
108_208_23_1_20250114_162817_tiger_ground,108_208,23,ground,tiger,108,guesser,R,2,18.72,20.72,"A Lion, a Tiger.",en
108_208_24_1_20250114_162831_exam_ground,108_208,24,ground,exam,208,clue_giver,L,0,0.75,4.75,"You do them at school, university.",en
108_208_24_1_20250114_162831_exam_ground,108_208,24,ground,exam,208,clue_giver,L,1,6.75,8.75,Usually at the end of the year.,en
108_208_24_1_20250114_162831_exam_ground,108_208,24,ground,exam,108,guesser,R,0,5.39,7.55,"Study, lectures?",en
108_208_24_1_20250114_162831_exam_ground,108_208,24,ground,exam,108,guesser,R,1,10.11,11.07,"Oh, an exam.",en
108_208_25_1_20250114_162844_puppy_ground,108_208,25,ground,puppy,208,clue_giver,L,0,2.58,9.98,They're very very cute and um little puppy.,en
108_208_25_1_20250114_162844_puppy_ground,108_208,25,ground,puppy,108,guesser,R,0,8.37,10.37,Poppy?,en
108_208_26_1_20250114_162904_hamster_ground,108_208,26,ground,hamster,208,clue_giver,L,0,1.3,5.8,on a similar trail of thought that these ones are in a cage,en
108_208_26_1_20250114_162904_hamster_ground,108_208,26,ground,hamster,108,guesser,R,0,6.52,8.52,A cub.,en
108_208_26_1_20250114_162904_hamster_ground,108_208,26,ground,hamster,108,guesser,R,1,12.52,14.52,A rat or a mouse?,en
108_208_26_1_20250114_162904_hamster_ground,108_208,26,ground,hamster,108,guesser,R,2,16.52,18.52,A hamster.,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,208,clue_giver,L,0,3.82,5.82,I like it fried in a sani.,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,208,clue_giver,L,1,7.82,11.82,"Like it fried, like in a sani, in a baguette.",en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,208,clue_giver,L,2,17.82,22.82,"Oh gosh, a lot of people have it on a full English.",en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,208,clue_giver,L,3,23.82,27.82,"No, it's meat.",en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,0,4.72,6.72,It's in asasani,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,1,6.72,8.72,Wait you what? You like it?,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,2,8.72,10.72,"Like it fried, like in asani",en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,3,10.72,12.72,What do we get?,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,4,12.72,14.72,Is it like,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,5,14.72,16.72,Halumi?,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,6,21.7,23.7,Oh hash browns,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,7,25.7,27.7,A sausage,en
108_208_27_1_20250114_162936_bacon_ground,108_208,27,ground,bacon,108,guesser,R,8,27.7,29.7,"Sausage, bacon",en
108_208_28_1_20250114_162956_river_ground,108_208,28,ground,river,208,clue_giver,L,0,2.61,11.31,"Okay, you learn about them in geography.",en
108_208_28_1_20250114_162956_river_ground,108_208,28,ground,river,208,clue_giver,L,1,12.31,13.31,"No, think.",en
108_208_28_1_20250114_162956_river_ground,108_208,28,ground,river,108,guesser,R,0,3.25,18.08,"Okay, you learn about the mongeographic mountains, glaciers, rivers, river.",en
108_208_29_1_20250114_163011_walnut_ground,108_208,29,ground,walnut,208,clue_giver,L,0,1.62,5.57,"Um, it's a type of knot.",en
108_208_29_1_20250114_163011_walnut_ground,108_208,29,ground,walnut,108,guesser,R,0,6.64,14.64,macadamia pistachio almond walnut,en
108_208_30_1_20250114_163024_butter_ground,108_208,30,ground,butter,208,clue_giver,L,0,4.69,6.69,You might put it on toast.,en
108_208_30_1_20250114_163024_butter_ground,108_208,30,ground,butter,208,clue_giver,L,1,7.69,8.69,"No, before that.",en
108_208_30_1_20250114_163024_butter_ground,108_208,30,ground,butter,108,guesser,R,0,6.77,7.85,"Mum, lead.",en
108_208_30_1_20250114_163024_butter_ground,108_208,30,ground,butter,108,guesser,R,1,9.25,10.09,Butter.,en
108_208_31_1_20250114_163033_leather_ground,108_208,31,ground,leather,208,clue_giver,L,0,2.03,6.03,People like jackets made out of this.,en
108_208_31_1_20250114_163033_leather_ground,108_208,31,ground,leather,108,guesser,R,0,5.76,7.76,Leather?,en
108_208_32_1_20250114_163057_chlorine_ground,108_208,32,ground,chlorine,208,clue_giver,L,0,3.7,10.7,"This is something you learn about in science. It's um, it helps with hygiene.",en
108_208_34_1_20250114_163148_movie_board,108_208,34,board,movie,108,clue_giver,R,0,0.85,9.97,"Okay, so you know like Cineworld or yeah, what do you what do you watch there? Yeah",en
108_208_35_1_20250114_163156_pasta_board,108_208,35,board,pasta,108,clue_giver,R,0,0.91,5.91,"So like lasagna, spaghetti, what are they? Yeah.",en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,0,0.82,5.82,So this is like a hot...,en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,1,5.82,10.82,So it like goes in the sky and it's...,en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,2,10.82,17.82,"No, it's like people like in Turkey, there's loads of like hot something, something.",en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,3,17.82,26.82,"Like in a birthday, like there's going to be loads of, no, loads of like as decoration, you put it around.",en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,4,26.82,33.82,And they can... they can like float.,en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,5,33.82,40.6,They float and they're like...,en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,6,40.6,43.6,It's got like a little string.,en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,7,43.6,46.6,"Yeah, but what's the last word?",en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,8,46.6,48.6,Just the last word of that.,en
108_208_36_1_20250114_163248_balloon_board,108_208,36,board,balloon,108,clue_giver,R,9,48.6,51.6,Yeah.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,0,5.6,6.6,Flexing.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,1,6.6,7.6,Arm.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,2,8.6,9.6,Bicep.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,3,9.6,10.6,Yeah.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,4,10.6,11.6,Yeah.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,5,11.6,12.6,Yeah.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,208,guesser,L,6,12.6,13.6,Yeah.,en
108_208_37_1_20250114_163259_muscle_board,108_208,37,board,muscle,108,clue_giver,R,0,1.52,8.52,I'm like this. If I'm working out what am I doing? I'm working out my muscle.,en
108_208_38_1_20250114_163310_birthday_board,108_208,38,board,birthday,108,clue_giver,R,0,0.66,4.66,So I mentioned this word before when I was talking about the balloons.,en
108_208_38_1_20250114_163310_birthday_board,108_208,38,board,birthday,108,clue_giver,R,1,4.66,9.66,When it's like your 15th or like your 80th. Yeah.,en
108_208_39_1_20250114_163319_beauty_board,108_208,39,board,beauty,108,clue_giver,R,0,0.85,5.85,"People say like, oh, I need my something sleep.",en
108_208_39_1_20250114_163319_beauty_board,108_208,39,board,beauty,108,clue_giver,R,1,5.85,7.09,"Like, yeah.",en
108_208_40_1_20250114_163328_christmas_board,108_208,40,board,christmas,108,clue_giver,R,0,0.72,5.72,"So this is like during December, the main event in December.",en
108_208_40_1_20250114_163328_christmas_board,108_208,40,board,christmas,108,clue_giver,R,1,5.72,6.72,Yeah.,en
108_208_41_1_20250114_163344_trumpet_board,108_208,41,board,trumpet,108,clue_giver,R,0,0.0,0.84,Sorry.,en
108_208_41_1_20250114_163344_trumpet_board,108_208,41,board,trumpet,108,clue_giver,R,1,3.48,8.48,"So like this is something that you, like you blow, yeah.",en
108_208_42_1_20250114_163352_music_board,108_208,42,board,music,208,guesser,L,0,5.02,5.52,Music.,en
108_208_42_1_20250114_163352_music_board,108_208,42,board,music,108,clue_giver,R,0,1.01,5.61,So it's something that you listen to like in the car. Yeah,en
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,208,guesser,L,0,4.76,5.26,Hungry,en
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,208,guesser,L,1,8.26,9.26,"Ah, starving",en
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,108,clue_giver,R,0,1.17,5.17,"Instead of feeling thirsty, what's something similar about it?",en
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,108,clue_giver,R,1,5.17,7.17,But what's the word?,en
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,108,clue_giver,R,2,9.17,13.17,"No, it's what you said, but it's just the beginning bit of it, not the why bit.",en
108_208_43_1_20250114_163408_hunger_board,108_208,43,board,hunger,108,clue_giver,R,3,13.17,15.17,"Yeah, yeah, hunger.",en
108_208_45_1_20250114_163506_sushi_board,108_208,45,board,sushi,208,clue_giver,L,0,2.19,7.79,"Oh, it's expensive and you it's something bar",en
108_208_45_1_20250114_163506_sushi_board,108_208,45,board,sushi,108,guesser,R,0,3.18,20.86,expensive and a ring gold gold bar diamond sushi,en
108_208_46_1_20250114_163523_jungle_board,108_208,46,board,jungle,208,clue_giver,L,0,8.24,14.2,"On the right track. Oh, you know, um, we were talking before about Mowgli",en
108_208_46_1_20250114_163523_jungle_board,108_208,46,board,jungle,108,guesser,R,0,5.84,6.84,Forest?,en
108_208_46_1_20250114_163523_jungle_board,108_208,46,board,jungle,108,guesser,R,1,6.84,8.84,Forest woodlands.,en
108_208_46_1_20250114_163523_jungle_board,108_208,46,board,jungle,108,guesser,R,2,8.84,10.84,On the right track?,en
108_208_46_1_20250114_163523_jungle_board,108_208,46,board,jungle,108,guesser,R,3,14.34,15.34,"Yeah, jungle.",en
108_208_47_1_20250114_163536_yellow_board,108_208,47,board,yellow,208,clue_giver,L,0,2.67,9.46,It's a very bright shade.,en
108_208_47_1_20250114_163536_yellow_board,108_208,47,board,yellow,108,guesser,R,0,8.6,10.6,"Yellow, white.",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,0,1.65,3.65,Something you'd use to wash yourself,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,1,5.27,7.65,What would you use what would you put the soap on?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,2,19.86,21.86,No,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,3,25.43,27.43,You could you have a face,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,4,30.35,32.95,"No, if you're washing your face you can have a face",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,5,34.55,36.55,And a separate one for the shower,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,6,37.83,40.15,"No, I think small towel small",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,208,clue_giver,L,7,42.31,44.31,"Yeah, but what's the name",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,0,4.16,5.16,soap,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,1,7.16,9.16,What would you put the soap on?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,2,9.16,11.16,Like a loofah,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,3,11.16,13.16,Sponge?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,4,13.16,18.26,Sponge?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,5,18.26,20.26,"Oh, like a bar of soap?",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,6,20.26,21.26,No,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,7,21.26,29.41,Like a cloth?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,8,29.41,30.41,Face mask?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,9,31.41,37.47,Face...,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,10,37.47,38.47,"towel, towel, towel",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,11,40.47,41.47,Small...,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,12,41.47,44.91,A cloth?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,13,44.91,46.91,"Oh my god, I don't know",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,14,46.91,48.91,"Oh, what is it?",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,15,48.91,50.91,Do movies use like a rhyming word?,en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,16,50.91,52.91,"No, it's a dannel",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,17,52.91,54.91,"Flannel, flannel",en
108_208_48_1_20250114_163634_flannel_board,108_208,48,board,flannel,108,guesser,R,18,54.91,55.91,Oh my god,en
108_208_49_1_20250114_163641_doughnut_board,108_208,49,board,doughnut,208,clue_giver,L,0,1.68,3.68,"Oh, homosimpsum loves to eat them.",en
108_208_49_1_20250114_163641_doughnut_board,108_208,49,board,doughnut,108,guesser,R,0,2.16,4.16,Homeostints and lots to eat them.,en
108_208_49_1_20250114_163641_doughnut_board,108_208,49,board,doughnut,108,guesser,R,1,4.16,6.16,Donuts.,en
108_208_50_1_20250114_163655_picture_board,108_208,50,board,picture,208,clue_giver,L,0,1.3,11.3,um might hang it on the wall a poster? Nope a frame? No but that is one of the taboo. Picture.,en
108_208_50_1_20250114_163655_picture_board,108_208,50,board,picture,108,guesser,R,0,4.64,6.64,A frame?,en
108_208_50_1_20250114_163655_picture_board,108_208,50,board,picture,108,guesser,R,1,6.64,8.64,"No, but that is one of the taboo.",en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,0,3.02,4.02,Mmm...,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,1,5.02,8.02,It's obnoxiously healthy.,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,2,8.02,13.02,Like you probably wouldn't choose to eat it unless you were trying to be obnoxiously healthy.,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,3,13.02,16.46,No thing...,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,4,16.46,22.59,I scramble it with eggs.,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,5,26.83,28.83,Avocado's closer.,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,6,28.83,31.83,It's meant to be quite a good source of iron.,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,7,31.83,38.18,Like vitamins.,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,8,42.14,44.14,"No, no, no. Not an herb.",en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,9,45.14,52.61,No!,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,10,54.61,57.61,"If you don't cook it right, it becomes really wet and soggy.",en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,208,clue_giver,L,11,59.61,64.62,"Different, different colour to mushroom.",en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,108,guesser,R,0,23.25,31.89,mmm avocado milk no avocado is closer it's um it's meant to be quite good source of iron,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,108,guesser,R,1,32.69,37.89,oh um you scramble it with eggs,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,108,guesser,R,2,40.69,43.65,chives no no no not an ab,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,108,guesser,R,3,51.28,58.34,peppers no i cook it right becomes really wet and soggy,en
108_208_51_1_20250114_163806_spinach_board,108_208,51,board,spinach,108,guesser,R,4,58.34,60.02,mushrooms no,en
108_208_52_1_20250114_163842_blanket_board,108_208,52,board,blanket,208,clue_giver,L,0,2.0,8.0,This is something very cozy similar to a fro.,en
108_208_53_1_20250114_163852_pillow_board,108_208,53,board,pillow,208,clue_giver,L,0,0.78,6.63,What do you do that on?,en
108_208_53_1_20250114_163852_pillow_board,108_208,53,board,pillow,108,guesser,R,0,3.76,4.76,Sleep.,en
108_208_54_1_20250114_163903_soda_board,108_208,54,board,soda,208,clue_giver,L,0,1.1,7.1,"Oh, this is kind of an Americanism for something fizzy.",en
108_208_54_1_20250114_163903_soda_board,108_208,54,board,soda,108,guesser,R,0,7.42,9.42,Soda?,en
116_216_12_1_20250116_102514_butter_board,116_216,12,board,butter,116,clue_giver,R,0,3.47,5.47,Thing you put on your toast in the morning.,en
116_216_13_1_20250116_102527_traffic_board,116_216,13,board,traffic,216,guesser,L,0,8.32,9.32,Traffic light.,en
116_216_13_1_20250116_102527_traffic_board,116_216,13,board,traffic,216,guesser,L,1,9.32,11.32,Traffic!,en
116_216_13_1_20250116_102527_traffic_board,116_216,13,board,traffic,116,clue_giver,R,0,4.37,9.37,"Light controls this. It's red, orange and yellow.",en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,0,0.66,2.66,What was the quote?,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,1,2.66,3.66,That does it.,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,2,9.32,11.32,Canvas?,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,3,16.32,17.32,A painting?,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,4,17.32,18.32,"No, wait.",en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,5,22.32,23.32,Art?,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,216,guesser,L,6,26.32,27.32,Picture.,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,116,clue_giver,R,0,3.54,4.54,Okay.,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,116,clue_giver,R,1,4.54,10.06,"You can paint one of these, but you don't have to to create it.",en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,116,clue_giver,R,2,11.06,14.68,It is the object that is created.,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,116,clue_giver,R,3,14.68,16.86,You can hang it on your wall.,en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,116,clue_giver,R,4,16.86,21.3,"Once you've painted it, you can hang it on your wall, but you don't have to use",en
116_216_14_1_20250116_102556_picture_board,116_216,14,board,picture,116,clue_giver,R,5,27.54,28.7,Yes.,en
116_216_15_1_20250116_102602_siren_board,116_216,15,board,siren,216,guesser,L,0,2.67,4.67,"Sorry, bro!",en
116_216_15_1_20250116_102602_siren_board,116_216,15,board,siren,116,clue_giver,R,0,0.75,2.75,"Uh, wee!",en
116_216_16_1_20250116_102611_pasta_board,116_216,16,board,pasta,216,guesser,L,0,5.94,6.94,Pasta.,en
116_216_16_1_20250116_102611_pasta_board,116_216,16,board,pasta,116,clue_giver,R,0,0.37,7.32,"Spaghetti, rigatoni, congigli.",en
116_216_17_1_20250116_102622_yellow_board,116_216,17,board,yellow,216,guesser,L,0,8.03,8.87,Yellow.,en
116_216_17_1_20250116_102622_yellow_board,116_216,17,board,yellow,216,guesser,L,1,9.63,10.39,"Oh, that was a gas.",en
116_216_17_1_20250116_102622_yellow_board,116_216,17,board,yellow,116,clue_giver,R,0,1.42,8.28,One of the traffic lights is this colour?,en
116_216_18_1_20250116_102638_hunger_board,116_216,18,board,hunger,216,guesser,L,0,12.96,14.96,hunger,en
116_216_18_1_20250116_102638_hunger_board,116_216,18,board,hunger,116,clue_giver,R,0,3.95,8.95,"Grr, grrr, nom nom nom.",en
116_216_18_1_20250116_102638_hunger_board,116_216,18,board,hunger,116,clue_giver,R,1,8.95,13.95,The emotion associated with...,en
116_216_19_1_20250116_102654_leather_board,116_216,19,board,leather,216,guesser,L,0,12.16,14.16,Leather?,en
116_216_19_1_20250116_102654_leather_board,116_216,19,board,leather,116,clue_giver,R,0,1.42,5.92,"Um, these...",en
116_216_19_1_20250116_102654_leather_board,116_216,19,board,leather,116,clue_giver,R,1,5.92,6.92,Shoes.,en
116_216_19_1_20250116_102654_leather_board,116_216,19,board,leather,116,clue_giver,R,2,6.92,7.92,No.,en
116_216_19_1_20250116_102654_leather_board,116_216,19,board,leather,116,clue_giver,R,3,7.92,11.92,"But they... these can be made of it, but not these one specifically.",en
116_216_20_1_20250116_102710_pillow_board,116_216,20,board,pillow,216,guesser,L,0,2.38,4.38,Sleep snoring,en
116_216_20_1_20250116_102710_pillow_board,116_216,20,board,pillow,216,guesser,L,1,12.46,14.46,The pillow,en
116_216_20_1_20250116_102710_pillow_board,116_216,20,board,pillow,116,clue_giver,R,0,1.04,6.72,But on this thing it's on a bet it's on it's on,en
116_216_20_1_20250116_102710_pillow_board,116_216,20,board,pillow,116,clue_giver,R,1,7.6,12.74,"It's with your do it's included in a duvet set, but it's not the duvet",en
116_216_21_1_20250116_102716_muscle_board,116_216,21,board,muscle,216,guesser,L,0,1.74,3.74,muscle,en
116_216_21_1_20250116_102716_muscle_board,116_216,21,board,muscle,116,clue_giver,R,0,0.62,1.52,Uh.,en
116_216_21_1_20250116_102716_muscle_board,116_216,21,board,muscle,116,clue_giver,R,1,1.52,2.52,Choo-poo-choo.,en
116_216_23_1_20250116_102753_doughnut_ground,116_216,23,ground,doughnut,216,clue_giver,L,0,0.59,5.59,"Uh, oh, like something sweet, you deep fry it.",en
116_216_23_1_20250116_102753_doughnut_ground,116_216,23,ground,doughnut,216,clue_giver,L,1,8.75,10.09,"Oh, yeah.",en
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,216,clue_giver,L,0,0.82,7.51,"Oh, made of an animal that goes oink.",en
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,216,clue_giver,L,1,7.51,8.51,Oink?,en
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,216,clue_giver,L,2,8.51,11.51,It's salty and very thin.,en
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,216,clue_giver,L,3,11.51,12.51,Very thin?,en
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,216,clue_giver,L,4,12.51,13.51,Yeah.,en
116_216_24_1_20250116_102808_bacon_ground,116_216,24,ground,bacon,116,guesser,R,0,7.02,8.02,Pork.,en
116_216_25_1_20250116_102832_puppy_ground,116_216,25,ground,puppy,216,clue_giver,L,0,0.66,1.66,Oh.,en
116_216_25_1_20250116_102832_puppy_ground,116_216,25,ground,puppy,216,clue_giver,L,1,3.0,4.0,Like...,en
116_216_25_1_20250116_102832_puppy_ground,116_216,25,ground,puppy,216,clue_giver,L,2,4.96,7.44,A wolf but domesticated.,en
116_216_25_1_20250116_102832_puppy_ground,116_216,25,ground,puppy,216,clue_giver,L,3,7.84,9.48,But little.,en
